$ build-storybook -s public --output-dir /var/folders/s5/2x2prf3n5597b437x3c7d8yh0000gp/T/chromatic--6856-r1RTjZSAaTcp
info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/s5/2x2prf3n5597b437x3c7d8yh0000gp/T/chromatic--6856-r1RTjZSAaTcp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/botter/work/vision-core-code/.storybook"
info => Loading 9 other files in "/Users/botter/work/vision-core-code/.storybook"
info => Adding stories defined in "/Users/botter/work/vision-core-code/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/botter/work/vision-core-code/.storybook/storybook-init-framework-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/botter/work/vision-core-code/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/botter/work/vision-core-code/.storybook/preview.js-generated-config-entry.js /Users/botter/work/vision-core-code/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 977/987 modules 10 active /Users/botter/work/vision-core-code/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 978/987 modules 9 active /Users/botter/work/vision-core-code/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 979/987 modules 8 active /Users/botter/work/vision-core-code/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 979/988 modules 9 active /Users/botter/work/vision-core-code/node_modules/refractor/lang/javascript.js
<s> [webpack.Progress] 69% building 979/989 modules 10 active /Users/botter/work/vision-core-code/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 980/989 modules 9 active /Users/botter/work/vision-core-code/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 981/989 modules 8 active /Users/botter/work/vision-core-code/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 982/989 modules 7 active /Users/botter/work/vision-core-code/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 983/989 modules 6 active /Users/botter/work/vision-core-code/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 984/989 modules 5 active /Users/botter/work/vision-core-code/node_modules/refractor/lang/clike.js
<s> [webpack.Progress] 69% building 984/990 modules 6 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/StepConnector/index.js
<s> [webpack.Progress] 69% building 984/991 modules 7 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/StepButton/index.js
<s> [webpack.Progress] 69% building 984/992 modules 8 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/SnackbarContent/index.js
<s> [webpack.Progress] 69% building 984/993 modules 9 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Step/index.js
<s> [webpack.Progress] 69% building 984/994 modules 10 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Unstable_TrapFocus/Unstable_TrapFocus.js
<s> [webpack.Progress] 69% building 984/995 modules 11 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Typography/Typography.js
<s> [webpack.Progress] 69% building 984/996 modules 12 active /Users/botter/work/vision-core-code/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 985/996 modules 11 active /Users/botter/work/vision-core-code/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 985/997 modules 12 active /Users/botter/work/vision-core-code/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 985/998 modules 13 active /Users/botter/work/vision-core-code/node_modules/@material-ui/styles/esm/index.js
<s> [webpack.Progress] 69% building 985/999 modules 14 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 986/999 modules 13 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Tooltip/Tooltip.js
<s> [webpack.Progress] 69% building 986/1000 modules 14 active /Users/botter/work/vision-core-code/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 986/1001 modules 15 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 986/1002 modules 16 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TextareaAutosize/TextareaAutosize.js
<s> [webpack.Progress] 68% building 986/1003 modules 17 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Toolbar/Toolbar.js
<s> [webpack.Progress] 68% building 986/1004 modules 18 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TextField/TextField.js
<s> [webpack.Progress] 68% building 986/1005 modules 19 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TabScrollButton/TabScrollButton.js
<s> [webpack.Progress] 68% building 986/1006 modules 20 active /Users/botter/work/vision-core-code/node_modules/@material-ui/utils/esm/index.js
<s> [webpack.Progress] 68% building 987/1006 modules 19 active /Users/botter/work/vision-core-code/node_modules/@material-ui/utils/esm/index.js
<s> [webpack.Progress] 68% building 987/1007 modules 20 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Tabs/Tabs.js
<s> [webpack.Progress] 68% building 987/1008 modules 21 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableSortLabel/TableSortLabel.js
<s> [webpack.Progress] 68% building 987/1009 modules 22 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableRow/TableRow.js
<s> [webpack.Progress] 68% building 988/1009 modules 21 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableRow/TableRow.js
<s> [webpack.Progress] 68% building 989/1009 modules 20 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableRow/TableRow.js
<s> [webpack.Progress] 68% building 989/1010 modules 21 active /Users/botter/work/vision-core-code/node_modules/@storybook/core-client/dist/esm/preview/parseArgsParam.js
<s> [webpack.Progress] 68% building 989/1011 modules 22 active /Users/botter/work/vision-core-code/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 989/1012 modules 23 active /Users/botter/work/vision-core-code/node_modules/react-transition-group/esm/index.js
<s> [webpack.Progress] 68% building 989/1013 modules 24 active /Users/botter/work/vision-core-code/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 990/1013 modules 23 active /Users/botter/work/vision-core-code/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 68% building 990/1014 modules 24 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TablePagination/TablePagination.js
<s> [webpack.Progress] 68% building 990/1015 modules 25 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableHead/TableHead.js
<s> [webpack.Progress] 68% building 990/1016 modules 26 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableFooter/TableFooter.js
<s> [webpack.Progress] 68% building 991/1016 modules 25 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableFooter/TableFooter.js
<s> [webpack.Progress] 68% building 992/1016 modules 24 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableFooter/TableFooter.js
<s> [webpack.Progress] 68% building 993/1016 modules 23 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableFooter/TableFooter.js
<s> [webpack.Progress] 68% building 994/1016 modules 22 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableFooter/TableFooter.js
<s> [webpack.Progress] 68% building 994/1017 modules 23 active /Users/botter/work/vision-core-code/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 68% building 994/1018 modules 24 active /Users/botter/work/vision-core-code/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 994/1019 modules 25 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 995/1019 modules 24 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 996/1019 modules 23 active /Users/botter/work/vision-core-code/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 68% building 996/1020 modules 24 active /Users/botter/work/vision-core-code/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 68% building 996/1021 modules 25 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableContainer/TableContainer.js
<s> [webpack.Progress] 68% building 997/1021 modules 24 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableContainer/TableContainer.js
<s> [webpack.Progress] 68% building 998/1021 modules 23 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableContainer/TableContainer.js
<s> [webpack.Progress] 68% building 999/1021 modules 22 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableContainer/TableContainer.js
<s> [webpack.Progress] 68% building 1000/1021 modules 21 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableContainer/TableContainer.js
<s> [webpack.Progress] 68% building 1001/1021 modules 20 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableContainer/TableContainer.js
<s> [webpack.Progress] 68% building 1001/1022 modules 21 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableCell/TableCell.js
<s> [webpack.Progress] 68% building 1002/1022 modules 20 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableCell/TableCell.js
<s> [webpack.Progress] 68% building 1003/1022 modules 19 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableCell/TableCell.js
<s> [webpack.Progress] 68% building 1003/1023 modules 20 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableBody/TableBody.js
<s> [webpack.Progress] 68% building 1004/1023 modules 19 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableBody/TableBody.js
<s> [webpack.Progress] 68% building 1005/1023 modules 18 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TableBody/TableBody.js
<s> [webpack.Progress] 68% building 1005/1024 modules 19 active /Users/botter/work/vision-core-code/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 68% building 1005/1025 modules 20 active /Users/botter/work/vision-core-code/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1006/1025 modules 19 active /Users/botter/work/vision-core-code/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1007/1025 modules 18 active /Users/botter/work/vision-core-code/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1008/1025 modules 17 active /Users/botter/work/vision-core-code/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 1008/1026 modules 18 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Table/Table.js
<s> [webpack.Progress] 68% building 1008/1027 modules 19 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Tab/Tab.js
<s> [webpack.Progress] 68% building 1008/1028 modules 20 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Switch/Switch.js
<s> [webpack.Progress] 68% building 1008/1029 modules 21 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/SvgIcon/SvgIcon.js
<s> [webpack.Progress] 68% building 1009/1029 modules 20 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/SvgIcon/SvgIcon.js
<s> [webpack.Progress] 68% building 1009/1030 modules 21 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/SwipeableDrawer/SwipeableDrawer.js
<s> [webpack.Progress] 68% building 1009/1031 modules 22 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 68% building 1010/1031 modules 21 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 68% building 1011/1031 modules 20 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 68% building 1012/1031 modules 19 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 68% building 1013/1031 modules 18 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1014/1031 modules 17 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1015/1031 modules 16 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1015/1032 modules 17 active /Users/botter/work/vision-core-code/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1016/1032 modules 16 active /Users/botter/work/vision-core-code/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1017/1032 modules 15 active /Users/botter/work/vision-core-code/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1018/1032 modules 14 active /Users/botter/work/vision-core-code/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1019/1032 modules 13 active /Users/botter/work/vision-core-code/node_modules/prismjs/components/prism-core.js
<s> [webpack.Progress] 69% building 1019/1033 modules 14 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Stepper/Stepper.js
<s> [webpack.Progress] 69% building 1020/1033 modules 13 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Stepper/Stepper.js
<s> [webpack.Progress] 69% building 1021/1033 modules 12 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Stepper/Stepper.js
<s> [webpack.Progress] 69% building 1021/1034 modules 13 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/StepLabel/StepLabel.js
<s> [webpack.Progress] 69% building 1022/1034 modules 12 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/StepLabel/StepLabel.js
<s> [webpack.Progress] 69% building 1023/1034 modules 11 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/StepLabel/StepLabel.js
<s> [webpack.Progress] 69% building 1023/1035 modules 12 active /Users/botter/work/vision-core-code/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1024/1035 modules 11 active /Users/botter/work/vision-core-code/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1025/1035 modules 10 active /Users/botter/work/vision-core-code/node_modules/lodash/_createSet.js
<s> [webpack.Progress] 69% building 1025/1036 modules 11 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/StepIcon/StepIcon.js
<s> [webpack.Progress] 69% building 1025/1037 modules 12 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/StepContent/StepContent.js
<s> [webpack.Progress] 69% building 1025/1038 modules 13 active /Users/botter/work/vision-core-code/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1025/1039 modules 14 active /Users/botter/work/vision-core-code/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 1025/1040 modules 15 active /Users/botter/work/vision-core-code/node_modules/lodash/_arrayIncludesWith.js
<s> [webpack.Progress] 69% building 1025/1041 modules 16 active /Users/botter/work/vision-core-code/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1026/1041 modules 15 active /Users/botter/work/vision-core-code/node_modules/lodash/_arrayIncludes.js
<s> [webpack.Progress] 69% building 1026/1042 modules 16 active /Users/botter/work/vision-core-code/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1026/1043 modules 17 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/styles/createTheme.js
<s> [webpack.Progress] 68% building 1026/1044 modules 18 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1027/1044 modules 17 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1028/1044 modules 16 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1029/1044 modules 15 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1030/1044 modules 14 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1031/1044 modules 13 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1032/1044 modules 12 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1033/1044 modules 11 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1034/1044 modules 10 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1035/1044 modules 9 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1036/1044 modules 8 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1037/1044 modules 7 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1038/1044 modules 6 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1039/1044 modules 5 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1040/1044 modules 4 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1041/1044 modules 3 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1042/1044 modules 2 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 69% building 1043/1044 modules 1 active /Users/botter/work/vision-core-code/node_modules/@babel/runtime/helpers/extends.js
<s> [webpack.Progress] 70% building 1044/1044 modules 0 active 
<s> [webpack.Progress] 69% building 1044/1045 modules 1 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/StepConnector/StepConnector.js
<s> [webpack.Progress] 69% building 1044/1046 modules 2 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/StepButton/StepButton.js
<s> [webpack.Progress] 69% building 1044/1047 modules 3 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/SnackbarContent/SnackbarContent.js
<s> [webpack.Progress] 69% building 1044/1048 modules 4 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Step/Step.js
<s> [webpack.Progress] 69% building 1044/1049 modules 5 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/capitalize.js
<s> [webpack.Progress] 69% building 1044/1050 modules 6 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/styles/withStyles.js
<s> [webpack.Progress] 69% building 1044/1051 modules 7 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/useControlled.js
<s> [webpack.Progress] 69% building 1044/1052 modules 8 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/useIsFocusVisible.js
<s> [webpack.Progress] 69% building 1044/1053 modules 9 active /Users/botter/work/vision-core-code/node_modules/@material-ui/utils/esm/chainPropTypes.js
<s> [webpack.Progress] 69% building 1044/1054 modules 10 active /Users/botter/work/vision-core-code/node_modules/@material-ui/utils/esm/refType.js
<s> [webpack.Progress] 69% building 1044/1055 modules 11 active /Users/botter/work/vision-core-code/node_modules/@material-ui/utils/esm/ponyfillGlobal.js
<s> [webpack.Progress] 69% building 1044/1056 modules 12 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/styles/colorManipulator.js
<s> [webpack.Progress] 69% building 1044/1057 modules 13 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Table/Tablelvl2Context.js
<s> [webpack.Progress] 69% building 1044/1058 modules 14 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Tabs/TabIndicator.js
<s> [webpack.Progress] 69% building 1044/1059 modules 15 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/useEventCallback.js
<s> [webpack.Progress] 69% building 1044/1060 modules 16 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Tabs/ScrollbarSize.js
<s> [webpack.Progress] 69% building 1044/1061 modules 17 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/scrollLeft.js
<s> [webpack.Progress] 68% building 1044/1062 modules 18 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/ownerWindow.js
<s> [webpack.Progress] 68% building 1044/1063 modules 19 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/debounce.js
<s> [webpack.Progress] 68% building 1044/1064 modules 20 active /Users/botter/work/vision-core-code/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 68% building 1044/1065 modules 21 active /Users/botter/work/vision-core-code/node_modules/react-transition-group/esm/CSSTransition.js
<s> [webpack.Progress] 68% building 1044/1066 modules 22 active /Users/botter/work/vision-core-code/node_modules/react-transition-group/esm/config.js
<s> [webpack.Progress] 68% building 1045/1066 modules 21 active /Users/botter/work/vision-core-code/node_modules/react-transition-group/esm/config.js
<s> [webpack.Progress] 68% building 1046/1066 modules 20 active /Users/botter/work/vision-core-code/node_modules/react-transition-group/esm/config.js
<s> [webpack.Progress] 68% building 1047/1066 modules 19 active /Users/botter/work/vision-core-code/node_modules/react-transition-group/esm/config.js
<s> [webpack.Progress] 68% building 1048/1066 modules 18 active /Users/botter/work/vision-core-code/node_modules/react-transition-group/esm/config.js
<s> [webpack.Progress] 68% building 1048/1067 modules 19 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 1049/1067 modules 18 active /Users/botter/work/vision-core-code/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 68% building 1049/1068 modules 19 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/unstable_useId.js
<s> [webpack.Progress] 68% building 1049/1069 modules 20 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TablePagination/TablePaginationActions.js
<s> [webpack.Progress] 68% building 1050/1069 modules 19 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/TablePagination/TablePaginationActions.js
<s> [webpack.Progress] 68% building 1050/1070 modules 20 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/internal/animate.js
<s> [webpack.Progress] 68% building 1050/1071 modules 21 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/internal/svg-icons/ArrowDownward.js
<s> [webpack.Progress] 68% building 1051/1071 modules 20 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/internal/svg-icons/ArrowDownward.js
<s> [webpack.Progress] 68% building 1052/1071 modules 19 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/internal/svg-icons/ArrowDownward.js
<s> [webpack.Progress] 68% building 1053/1071 modules 18 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/internal/svg-icons/ArrowDownward.js
<s> [webpack.Progress] 69% building 1054/1071 modules 17 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/internal/svg-icons/ArrowDownward.js
<s> [webpack.Progress] 69% building 1055/1071 modules 16 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/internal/svg-icons/ArrowDownward.js
<s> [webpack.Progress] 69% building 1055/1072 modules 17 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Table/TableContext.js
<s> [webpack.Progress] 69% building 1056/1072 modules 16 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Table/TableContext.js
<s> [webpack.Progress] 69% building 1057/1072 modules 15 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Table/TableContext.js
<s> [webpack.Progress] 69% building 1058/1072 modules 14 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Table/TableContext.js
<s> [webpack.Progress] 69% building 1059/1072 modules 13 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Table/TableContext.js
<s> [webpack.Progress] 69% building 1060/1072 modules 12 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Table/TableContext.js
<s> [webpack.Progress] 69% building 1061/1072 modules 11 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Table/TableContext.js
<s> [webpack.Progress] 69% building 1062/1072 modules 10 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Table/TableContext.js
<s> [webpack.Progress] 69% building 1063/1072 modules 9 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/Table/TableContext.js
<s> [webpack.Progress] 69% building 1063/1073 modules 10 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/SwipeableDrawer/SwipeArea.js
<s> [webpack.Progress] 69% building 1064/1073 modules 9 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/SwipeableDrawer/SwipeArea.js
<s> [webpack.Progress] 69% building 1065/1073 modules 8 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/SwipeableDrawer/SwipeArea.js
<s> [webpack.Progress] 69% building 1065/1074 modules 9 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/ownerDocument.js
<s> [webpack.Progress] 69% building 1066/1074 modules 8 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/utils/ownerDocument.js
<s> [webpack.Progress] 69% building 1066/1075 modules 9 active /Users/botter/work/vision-core-code/node_modules/react-popper-tooltip/dist/esm/react-popper-tooltip.js
<s> [webpack.Progress] 69% building 1066/1076 modules 10 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/internal/SwitchBase.js
<s> [webpack.Progress] 69% building 1067/1076 modules 9 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/internal/SwitchBase.js
<s> [webpack.Progress] 69% building 1068/1076 modules 8 active /Users/botter/work/vision-core-code/node_modules/@material-ui/core/esm/internal/SwitchBase.js
